x,y
-5.0,-182.06571693977534
-5.0,-158.10733678702536
-5.0,-191.00966845120996
-4.995991983967936,-194.34874144716872
-4.979959919839679,-141.281802894713
-4.979959919839679,-196.05354725807345
-4.991983967935872,-178.2137180100935
-4.959919839679359,-188.8390280949232
-4.959919839679359,-206.9660589388335
-4.987975951903808,-160.29150253061303
-4.939879759519038,-157.36779911809887
-4.939879759519038,-215.51638933404107
-4.9839679358717435,-195.02035519189724
-4.919839679358717,-173.53811229190055
-4.919839679358717,-193.3051240508693
-4.979959919839679,-194.60579164074858
-4.8997995991983965,-169.06575521479786
-4.8997995991983965,-195.85659367700117
-4.975951903807616,-157.92513737531596
-4.8797595190380765,-168.63940035264753
-4.8797595190380765,-186.3255931886485
-4.971943887775551,-173.74761627915527
-4.859719438877756,-170.72213810332553
-4.859719438877756,-188.23469953289876
-4.967935871743487,-198.0732913643999
-4.839679358717435,-155.05735695719068
-4.839679358717435,-180.04189064657305
-4.963927855711423,-177.4206707778935
-4.819639278557114,-166.2864094007786
-4.819639278557114,-201.85068582802157
-4.959919839679359,-197.12886834388533
-4.799599198396794,-147.81630471702476
-4.799599198396794,-172.11224611920747
-4.955911823647295,-196.7643268448625
-4.779559118236473,-150.69170307627206
-4.779559118236473,-186.97413736414904
-4.95190380761523,-182.20027768944263
-4.759519038076152,-151.60125306089145
-4.759519038076152,-156.88811926851633
-4.947895791583166,-224.89549303639677
-4.739478957915832,-159.72326651527138
-4.739478957915832,-196.44762885599093
-4.943887775551103,-220.7191831048373
-4.719438877755511,-152.86799078416027
-4.719438877755511,-158.17696377815653
-4.939879759519038,-197.0580882532769
-4.69939879759519,-131.00594340431684
-4.69939879759519,-179.36815003976346
-4.935871743486974,-205.66104380525846
-4.679358717434869,-132.9571783793296
-4.679358717434869,-190.24220624791204
-4.9318637274549095,-178.71213060669564
-4.659318637274549,-153.2820744144341
-4.659318637274549,-185.87703325327067
-4.927855711422846,-202.75078637266176
-4.6392785571142285,-135.29020756739033
-4.6392785571142285,-181.58540177174353
-4.923847695390782,-212.4301778498718
-4.619238476953908,-123.68442027308146
-4.619238476953908,-168.59273792762954
-4.919839679358717,-154.46549837664207
-4.599198396793588,-158.18488159460924
-4.599198396793588,-165.30127005725618
-4.915831663326653,-187.8889402813766
-4.579158316633267,-123.19546673636488
-4.579158316633267,-179.95136968114258
-4.9118236472945895,-181.61836089281255
-4.559118236472946,-139.5007369515159
-4.559118236472946,-169.92669945124294
-4.907815631262525,-211.0599692378042
-4.539078156312625,-119.23130689552835
-4.539078156312625,-135.6562315452478
-4.903807615230461,-193.04930995672865
-4.519038076152305,-137.48142775233848
-4.519038076152305,-140.11939285269005
-4.8997995991983965,-179.5404226641301
-4.498997995991984,-151.36132422746496
-4.498997995991984,-157.74323767238667
-4.895791583166333,-204.3765336519753
-4.478957915831663,-146.97003214340663
-4.478957915831663,-161.98684340263617
-4.891783567134269,-173.44105764860362
-4.458917835671342,-120.11762648811039
-4.458917835671342,-159.0384307872572
-4.887775551102204,-192.5667156063538
-4.438877755511022,-115.23822224113482
-4.438877755511022,-149.9312901760008
-4.88376753507014,-185.9873080904634
-4.4188376753507015,-131.00707389934715
-4.4188376753507015,-172.7842130007571
-4.8797595190380765,-191.78762373365242
-4.398797595190381,-106.18475978468665
-4.398797595190381,-159.62429472769742
-4.875751503006012,-142.30855291488535
-4.37875751503006,-139.02077884253427
-4.37875751503006,-179.12673901666372
-4.871743486973948,-179.22525255104216
-4.35871743486974,-113.43646693979292
-4.35871743486974,-146.456923121004
-4.867735470941883,-199.71128403552748
-4.338677354709419,-128.97071752837792
-4.338677354709419,-141.09753543639994
-4.86372745490982,-161.7084901770651
-4.318637274549098,-118.95608495195019
-4.318637274549098,-156.4263402694084
-4.859719438877756,-202.17914955754873
-4.298597194388778,-106.85344801011142
-4.298597194388778,-123.95462663050714
-4.855711422845691,-173.18845758699942
-4.278557114228457,-118.86928095686385
-4.278557114228457,-164.34956542263967
-4.851703406813627,-216.16314929730993
-4.258517034068136,-110.14278540245014
-4.258517034068136,-166.34007544215007
-4.847695390781563,-203.1380491476433
-4.238476953907815,-87.7041029366798
-4.238476953907815,-139.43171779649683
-4.843687374749499,-172.2422484332795
-4.218436873747495,-109.88853873897696
-4.218436873747495,-125.5286861569474
-4.839679358717435,-161.01584977645487
-4.198396793587174,-87.1490191325696
-4.198396793587174,-114.4254854416787
-4.83567134268537,-171.96408683666544
-4.1783567134268536,-115.09176995785589
-4.1783567134268536,-145.02943108102573
-4.831663326653307,-177.31125166441885
-4.158316633266534,-88.67334871157937
-4.158316633266534,-120.44019887883917
-4.8276553106212425,-180.62775557040302
-4.138276553106213,-73.48355594147324
-4.138276553106213,-135.68471229385236
-4.823647294589178,-203.7840788073899
-4.118236472945892,-130.68080796384453
-4.118236472945892,-136.19554996104748
